"","new_year","day_of_week","hijri_year"
"1","2018-07-18","Wednesday",1439.625
"2","2017-07-18","Tuesday",1438.59375
"3","2016-07-18","Monday",1437.5625
"4","2015-07-19","Sunday",1436.53125
"5","2014-07-19","Saturday",1435.5
"6","2013-07-19","Friday",1434.46875
"7","2012-07-19","Thursday",1433.4375
"8","2011-07-20","Wednesday",1432.40625
"9","2010-07-20","Tuesday",1431.375
"10","2009-07-20","Monday",1430.34375
"11","2008-07-20","Sunday",1429.3125
"12","2007-07-21","Saturday",1428.28125
"13","2006-07-21","Friday",1427.25
"14","2005-07-21","Thursday",1426.21875
"15","2004-07-21","Wednesday",1425.1875
"16","2003-07-22","Tuesday",1424.15625
"17","2002-07-22","Monday",1423.125
"18","2001-07-22","Sunday",1422.09375
"19","2000-07-22","Saturday",1421.0625
"20","1999-07-23","Friday",1420.03125
"21","1998-07-23","Thursday",1419
"22","1997-07-23","Wednesday",1417.96875
"23","1996-07-23","Tuesday",1416.9375
"24","1995-07-24","Monday",1415.90625
"25","1994-07-24","Sunday",1414.875
"26","1993-07-24","Saturday",1413.84375
"27","1992-07-24","Friday",1412.8125
"28","1991-07-25","Thursday",1411.78125
"29","1990-07-25","Wednesday",1410.75
"30","1989-07-25","Tuesday",1409.71875
"31","1988-07-25","Monday",1408.6875
"32","1987-07-26","Sunday",1407.65625
"33","1986-07-26","Saturday",1406.625
"34","1985-07-26","Friday",1405.59375
"35","1984-07-26","Thursday",1404.5625
"36","1983-07-27","Wednesday",1403.53125
"37","1982-07-27","Tuesday",1402.5
"38","1981-07-27","Monday",1401.46875
"39","1980-07-27","Sunday",1400.4375
"40","1979-07-28","Saturday",1399.40625
"41","1978-07-28","Friday",1398.375
"42","1977-07-28","Thursday",1397.34375
"43","1976-07-28","Wednesday",1396.3125
"44","1975-07-29","Tuesday",1395.28125
"45","1974-07-29","Monday",1394.25
"46","1973-07-29","Sunday",1393.21875
"47","1972-07-29","Saturday",1392.1875
"48","1971-07-30","Friday",1391.15625
"49","1970-07-30","Thursday",1390.125
"50","1969-07-30","Wednesday",1389.09375
"51","1968-07-30","Tuesday",1388.0625
"52","1967-07-31","Monday",1387.03125
"53","1966-07-31","Sunday",1386
"54","1965-07-31","Saturday",1384.96875
"55","1964-07-31","Friday",1383.9375
"56","1963-08-01","Thursday",1382.90625
"57","1962-08-01","Wednesday",1381.875
"58","1961-08-01","Tuesday",1380.84375
"59","1960-08-01","Monday",1379.8125
"60","1959-08-02","Sunday",1378.78125
"61","1958-08-02","Saturday",1377.75
"62","1957-08-02","Friday",1376.71875
"63","1956-08-02","Thursday",1375.6875
"64","1955-08-03","Wednesday",1374.65625
"65","1954-08-03","Tuesday",1373.625
"66","1953-08-03","Monday",1372.59375
"67","1952-08-03","Sunday",1371.5625
"68","1951-08-04","Saturday",1370.53125
"69","1950-08-04","Friday",1369.5
"70","1949-08-04","Thursday",1368.46875
"71","1948-08-04","Wednesday",1367.4375
"72","1947-08-05","Tuesday",1366.40625
"73","1946-08-05","Monday",1365.375
"74","1945-08-05","Sunday",1364.34375
"75","1944-08-05","Saturday",1363.3125
"76","1943-08-06","Friday",1362.28125
"77","1942-08-06","Thursday",1361.25
"78","1941-08-06","Wednesday",1360.21875
"79","1940-08-06","Tuesday",1359.1875
"80","1939-08-07","Monday",1358.15625
"81","1938-08-07","Sunday",1357.125
"82","1937-08-07","Saturday",1356.09375
"83","1936-08-07","Friday",1355.0625
"84","1935-08-08","Thursday",1354.03125
"85","1934-08-08","Wednesday",1353
"86","1933-08-08","Tuesday",1351.96875
"87","1932-08-08","Monday",1350.9375
"88","1931-08-09","Sunday",1349.90625
"89","1930-08-09","Saturday",1348.875
"90","1929-08-09","Friday",1347.84375
"91","1928-08-09","Thursday",1346.8125
"92","1927-08-10","Wednesday",1345.78125
"93","1926-08-10","Tuesday",1344.75
"94","1925-08-10","Monday",1343.71875
"95","1924-08-10","Sunday",1342.6875
"96","1923-08-11","Saturday",1341.65625
"97","1922-08-11","Friday",1340.625
"98","1921-08-11","Thursday",1339.59375
"99","1920-08-11","Wednesday",1338.5625
"100","1919-08-12","Tuesday",1337.53125
"101","1918-08-12","Monday",1336.5
"102","1917-08-12","Sunday",1335.46875
"103","1916-08-12","Saturday",1334.4375
"104","1915-08-13","Friday",1333.40625
"105","1914-08-13","Thursday",1332.375
"106","1913-08-13","Wednesday",1331.34375
"107","1912-08-13","Tuesday",1330.3125
"108","1911-08-14","Monday",1329.28125
"109","1910-08-14","Sunday",1328.25
"110","1909-08-14","Saturday",1327.21875
"111","1908-08-14","Friday",1326.1875
"112","1907-08-15","Thursday",1325.15625
"113","1906-08-15","Wednesday",1324.125
"114","1905-08-15","Tuesday",1323.09375
"115","1904-08-15","Monday",1322.0625
"116","1903-08-16","Sunday",1321.03125
"117","1902-08-16","Saturday",1320
"118","1901-08-16","Friday",1318.96875
"119","1900-08-16","Thursday",1317.9375
"120","1899-08-16","Wednesday",1316.90625
"121","1898-08-16","Tuesday",1315.875
"122","1897-08-16","Monday",1314.84375
"123","1896-08-16","Sunday",1313.8125
"124","1895-08-17","Saturday",1312.78125
"125","1894-08-17","Friday",1311.75
"126","1893-08-17","Thursday",1310.71875
"127","1892-08-17","Wednesday",1309.6875
"128","1891-08-18","Tuesday",1308.65625
"129","1890-08-18","Monday",1307.625
"130","1889-08-18","Sunday",1306.59375
"131","1888-08-18","Saturday",1305.5625
"132","1887-08-19","Friday",1304.53125
"133","1886-08-19","Thursday",1303.5
"134","1885-08-19","Wednesday",1302.46875
"135","1884-08-19","Tuesday",1301.4375
"136","1883-08-20","Monday",1300.40625
"137","1882-08-20","Sunday",1299.375
"138","1881-08-20","Saturday",1298.34375
"139","1880-08-20","Friday",1297.3125
"140","1879-08-21","Thursday",1296.28125
"141","1878-08-21","Wednesday",1295.25
"142","1877-08-21","Tuesday",1294.21875
"143","1876-08-21","Monday",1293.1875
"144","1875-08-22","Sunday",1292.15625
"145","1874-08-22","Saturday",1291.125
"146","1873-08-22","Friday",1290.09375
"147","1872-08-22","Thursday",1289.0625
"148","1871-08-23","Wednesday",1288.03125
"149","1870-08-23","Tuesday",1287
"150","1869-08-23","Monday",1285.96875
"151","1868-08-23","Sunday",1284.9375
"152","1867-08-24","Saturday",1283.90625
"153","1866-08-24","Friday",1282.875
"154","1865-08-24","Thursday",1281.84375
"155","1864-08-24","Wednesday",1280.8125
"156","1863-08-25","Tuesday",1279.78125
"157","1862-08-25","Monday",1278.75
"158","1861-08-25","Sunday",1277.71875
"159","1860-08-25","Saturday",1276.6875
"160","1859-08-26","Friday",1275.65625
"161","1858-08-26","Thursday",1274.625
"162","1857-08-26","Wednesday",1273.59375
"163","1856-08-26","Tuesday",1272.5625
"164","1855-08-27","Monday",1271.53125
"165","1854-08-27","Sunday",1270.5
"166","1853-08-27","Saturday",1269.46875
"167","1852-08-27","Friday",1268.4375
"168","1851-08-28","Thursday",1267.40625
"169","1850-08-28","Wednesday",1266.375
"170","1849-08-28","Tuesday",1265.34375
"171","1848-08-28","Monday",1264.3125
"172","1847-08-29","Sunday",1263.28125
"173","1846-08-29","Saturday",1262.25
"174","1845-08-29","Friday",1261.21875
"175","1844-08-29","Thursday",1260.1875
"176","1843-08-30","Wednesday",1259.15625
"177","1842-08-30","Tuesday",1258.125
"178","1841-08-30","Monday",1257.09375
"179","1840-08-30","Sunday",1256.0625
"180","1839-08-31","Saturday",1255.03125
"181","1838-08-31","Friday",1254
"182","1837-08-31","Thursday",1252.96875
"183","1836-08-31","Wednesday",1251.9375
"184","1835-09-01","Tuesday",1250.90625
"185","1834-09-01","Monday",1249.875
"186","1833-09-01","Sunday",1248.84375
"187","1832-09-01","Saturday",1247.8125
"188","1831-09-02","Friday",1246.78125
"189","1830-09-02","Thursday",1245.75
"190","1829-09-02","Wednesday",1244.71875
"191","1828-09-02","Tuesday",1243.6875
"192","1827-09-03","Monday",1242.65625
"193","1826-09-03","Sunday",1241.625
"194","1825-09-03","Saturday",1240.59375
"195","1824-09-03","Friday",1239.5625
"196","1823-09-04","Thursday",1238.53125
"197","1822-09-04","Wednesday",1237.5
"198","1821-09-04","Tuesday",1236.46875
"199","1820-09-04","Monday",1235.4375
"200","1819-09-05","Sunday",1234.40625
"201","1818-09-05","Saturday",1233.375
"202","1817-09-05","Friday",1232.34375
"203","1816-09-05","Thursday",1231.3125
"204","1815-09-06","Wednesday",1230.28125
"205","1814-09-06","Tuesday",1229.25
"206","1813-09-06","Monday",1228.21875
"207","1812-09-06","Sunday",1227.1875
"208","1811-09-07","Saturday",1226.15625
"209","1810-09-07","Friday",1225.125
"210","1809-09-07","Thursday",1224.09375
"211","1808-09-07","Wednesday",1223.0625
"212","1807-09-08","Tuesday",1222.03125
"213","1806-09-08","Monday",1221
"214","1805-09-08","Sunday",1219.96875
"215","1804-09-08","Saturday",1218.9375
"216","1803-09-09","Friday",1217.90625
"217","1802-09-09","Thursday",1216.875
"218","1801-09-09","Wednesday",1215.84375
"219","1800-09-09","Tuesday",1214.8125
"220","1799-09-09","Monday",1213.78125
"221","1798-09-09","Sunday",1212.75
"222","1797-09-09","Saturday",1211.71875
"223","1796-09-09","Friday",1210.6875
"224","1795-09-10","Thursday",1209.65625
"225","1794-09-10","Wednesday",1208.625
"226","1793-09-10","Tuesday",1207.59375
"227","1792-09-10","Monday",1206.5625
"228","1791-09-11","Sunday",1205.53125
"229","1790-09-11","Saturday",1204.5
"230","1789-09-11","Friday",1203.46875
"231","1788-09-11","Thursday",1202.4375
"232","1787-09-12","Wednesday",1201.40625
"233","1786-09-12","Tuesday",1200.375
"234","1785-09-12","Monday",1199.34375
"235","1784-09-12","Sunday",1198.3125
"236","1783-09-13","Saturday",1197.28125
"237","1782-09-13","Friday",1196.25
"238","1781-09-13","Thursday",1195.21875
"239","1780-09-13","Wednesday",1194.1875
"240","1779-09-14","Tuesday",1193.15625
"241","1778-09-14","Monday",1192.125
"242","1777-09-14","Sunday",1191.09375
"243","1776-09-14","Saturday",1190.0625
"244","1775-09-15","Friday",1189.03125
"245","1774-09-15","Thursday",1188
"246","1773-09-15","Wednesday",1186.96875
"247","1772-09-15","Tuesday",1185.9375
"248","1771-09-16","Monday",1184.90625
"249","1770-09-16","Sunday",1183.875
"250","1769-09-16","Saturday",1182.84375
"251","1768-09-16","Friday",1181.8125
"252","1767-09-17","Thursday",1180.78125
"253","1766-09-17","Wednesday",1179.75
"254","1765-09-17","Tuesday",1178.71875
"255","1764-09-17","Monday",1177.6875
"256","1763-09-18","Sunday",1176.65625
"257","1762-09-18","Saturday",1175.625
"258","1761-09-18","Friday",1174.59375
"259","1760-09-18","Thursday",1173.5625
"260","1759-09-19","Wednesday",1172.53125
"261","1758-09-19","Tuesday",1171.5
"262","1757-09-19","Monday",1170.46875
"263","1756-09-19","Sunday",1169.4375
"264","1755-09-20","Saturday",1168.40625
"265","1754-09-20","Friday",1167.375
"266","1753-09-20","Thursday",1166.34375
"267","1752-09-20","Wednesday",1165.3125
"268","1751-09-21","Tuesday",1164.28125
"269","1750-09-21","Monday",1163.25
"270","1749-09-21","Sunday",1162.21875
"271","1748-09-21","Saturday",1161.1875
"272","1747-09-22","Friday",1160.15625
"273","1746-09-22","Thursday",1159.125
"274","1745-09-22","Wednesday",1158.09375
"275","1744-09-22","Tuesday",1157.0625
"276","1743-09-23","Monday",1156.03125
"277","1742-09-23","Sunday",1155
"278","1741-09-23","Saturday",1153.96875
"279","1740-09-23","Friday",1152.9375
"280","1739-09-24","Thursday",1151.90625
"281","1738-09-24","Wednesday",1150.875
"282","1737-09-24","Tuesday",1149.84375
"283","1736-09-24","Monday",1148.8125
"284","1735-09-25","Sunday",1147.78125
"285","1734-09-25","Saturday",1146.75
"286","1733-09-25","Friday",1145.71875
"287","1732-09-25","Thursday",1144.6875
"288","1731-09-26","Wednesday",1143.65625
"289","1730-09-26","Tuesday",1142.625
"290","1729-09-26","Monday",1141.59375
"291","1728-09-26","Sunday",1140.5625
"292","1727-09-27","Saturday",1139.53125
"293","1726-09-27","Friday",1138.5
"294","1725-09-27","Thursday",1137.46875
"295","1724-09-27","Wednesday",1136.4375
"296","1723-09-28","Tuesday",1135.40625
"297","1722-09-28","Monday",1134.375
"298","1721-09-28","Sunday",1133.34375
"299","1720-09-28","Saturday",1132.3125
"300","1719-09-29","Friday",1131.28125
"301","1718-09-29","Thursday",1130.25
"302","1717-09-29","Wednesday",1129.21875
"303","1716-09-29","Tuesday",1128.1875
"304","1715-09-30","Monday",1127.15625
"305","1714-09-30","Sunday",1126.125
"306","1713-09-30","Saturday",1125.09375
"307","1712-09-30","Friday",1124.0625
"308","1711-10-01","Thursday",1123.03125
"309","1710-10-01","Wednesday",1122
"310","1709-10-01","Tuesday",1120.96875
"311","1708-10-01","Monday",1119.9375
"312","1707-10-02","Sunday",1118.90625
"313","1706-10-02","Saturday",1117.875
"314","1705-10-02","Friday",1116.84375
"315","1704-10-02","Thursday",1115.8125
"316","1703-10-03","Wednesday",1114.78125
"317","1702-10-03","Tuesday",1113.75
"318","1701-10-03","Monday",1112.71875
"319","1700-10-03","Sunday",1111.6875
"320","1699-10-03","Saturday",1110.65625
"321","1698-10-03","Friday",1109.625
"322","1697-10-03","Thursday",1108.59375
"323","1696-10-03","Wednesday",1107.5625
"324","1695-10-04","Tuesday",1106.53125
"325","1694-10-04","Monday",1105.5
"326","1693-10-04","Sunday",1104.46875
"327","1692-10-04","Saturday",1103.4375
"328","1691-10-05","Friday",1102.40625
"329","1690-10-05","Thursday",1101.375
"330","1689-10-05","Wednesday",1100.34375
"331","1688-10-05","Tuesday",1099.3125
"332","1687-10-06","Monday",1098.28125
"333","1686-10-06","Sunday",1097.25
"334","1685-10-06","Saturday",1096.21875
"335","1684-10-06","Friday",1095.1875
"336","1683-10-07","Thursday",1094.15625
"337","1682-10-07","Wednesday",1093.125
"338","1681-10-07","Tuesday",1092.09375
"339","1680-10-07","Monday",1091.0625
"340","1679-10-08","Sunday",1090.03125
"341","1678-10-08","Saturday",1089
"342","1677-10-08","Friday",1087.96875
"343","1676-10-08","Thursday",1086.9375
"344","1675-10-09","Wednesday",1085.90625
"345","1674-10-09","Tuesday",1084.875
"346","1673-10-09","Monday",1083.84375
"347","1672-10-09","Sunday",1082.8125
"348","1671-10-10","Saturday",1081.78125
"349","1670-10-10","Friday",1080.75
"350","1669-10-10","Thursday",1079.71875
"351","1668-10-10","Wednesday",1078.6875
"352","1667-10-11","Tuesday",1077.65625
"353","1666-10-11","Monday",1076.625
"354","1665-10-11","Sunday",1075.59375
"355","1664-10-11","Saturday",1074.5625
"356","1663-10-12","Friday",1073.53125
"357","1662-10-12","Thursday",1072.5
"358","1661-10-12","Wednesday",1071.46875
"359","1660-10-12","Tuesday",1070.4375
"360","1659-10-13","Monday",1069.40625
"361","1658-10-13","Sunday",1068.375
"362","1657-10-13","Saturday",1067.34375
"363","1656-10-13","Friday",1066.3125
"364","1655-10-14","Thursday",1065.28125
"365","1654-10-14","Wednesday",1064.25
"366","1653-10-14","Tuesday",1063.21875
"367","1652-10-14","Monday",1062.1875
"368","1651-10-15","Sunday",1061.15625
"369","1650-10-15","Saturday",1060.125
"370","1649-10-15","Friday",1059.09375
"371","1648-10-15","Thursday",1058.0625
"372","1647-10-16","Wednesday",1057.03125
"373","1646-10-16","Tuesday",1056
"374","1645-10-16","Monday",1054.96875
"375","1644-10-16","Sunday",1053.9375
"376","1643-10-17","Saturday",1052.90625
"377","1642-10-17","Friday",1051.875
"378","1641-10-17","Thursday",1050.84375
"379","1640-10-17","Wednesday",1049.8125
"380","1639-10-18","Tuesday",1048.78125
"381","1638-10-18","Monday",1047.75
"382","1637-10-18","Sunday",1046.71875
"383","1636-10-18","Saturday",1045.6875
"384","1635-10-19","Friday",1044.65625
"385","1634-10-19","Thursday",1043.625
"386","1633-10-19","Wednesday",1042.59375
"387","1632-10-19","Tuesday",1041.5625
"388","1631-10-20","Monday",1040.53125
"389","1630-10-20","Sunday",1039.5
"390","1629-10-20","Saturday",1038.46875
"391","1628-10-20","Friday",1037.4375
"392","1627-10-21","Thursday",1036.40625
"393","1626-10-21","Wednesday",1035.375
"394","1625-10-21","Tuesday",1034.34375
"395","1624-10-21","Monday",1033.3125
"396","1623-10-22","Sunday",1032.28125
"397","1622-10-22","Saturday",1031.25
"398","1621-10-22","Friday",1030.21875
"399","1620-10-22","Thursday",1029.1875
"400","1619-10-23","Wednesday",1028.15625
"401","1618-10-23","Tuesday",1027.125
"402","1617-10-23","Monday",1026.09375
"403","1616-10-23","Sunday",1025.0625
"404","1615-10-24","Saturday",1024.03125
"405","1614-10-24","Friday",1023
"406","1613-10-24","Thursday",1021.96875
"407","1612-10-24","Wednesday",1020.9375
"408","1611-10-25","Tuesday",1019.90625
"409","1610-10-25","Monday",1018.875
"410","1609-10-25","Sunday",1017.84375
"411","1608-10-25","Saturday",1016.8125
"412","1607-10-26","Friday",1015.78125
"413","1606-10-26","Thursday",1014.75
"414","1605-10-26","Wednesday",1013.71875
"415","1604-10-26","Tuesday",1012.6875
"416","1603-10-27","Monday",1011.65625
"417","1602-10-27","Sunday",1010.625
"418","1601-10-27","Saturday",1009.59375
"419","1600-10-27","Friday",1008.5625
"420","1599-10-28","Thursday",1007.53125
"421","1598-10-28","Wednesday",1006.5
"422","1597-10-28","Tuesday",1005.46875
"423","1596-10-28","Monday",1004.4375
"424","1595-10-29","Sunday",1003.40625
"425","1594-10-29","Saturday",1002.375
"426","1593-10-29","Friday",1001.34375
"427","1592-10-29","Thursday",1000.3125
"428","1591-10-30","Wednesday",999.28125
"429","1590-10-30","Tuesday",998.25
"430","1589-10-30","Monday",997.21875
"431","1588-10-30","Sunday",996.1875
"432","1587-10-31","Saturday",995.15625
"433","1586-10-31","Friday",994.125
"434","1585-10-31","Thursday",993.09375
"435","1584-10-31","Wednesday",992.0625
"436","1583-11-01","Tuesday",991.03125
"437","1582-11-01","Monday",990
"438","1581-11-01","Sunday",988.96875
"439","1580-11-01","Saturday",987.9375
"440","1579-11-02","Friday",986.90625
"441","1578-11-02","Thursday",985.875
"442","1577-11-02","Wednesday",984.84375
"443","1576-11-02","Tuesday",983.8125
"444","1575-11-03","Monday",982.78125
"445","1574-11-03","Sunday",981.75
"446","1573-11-03","Saturday",980.71875
"447","1572-11-03","Friday",979.6875
"448","1571-11-04","Thursday",978.65625
"449","1570-11-04","Wednesday",977.625
"450","1569-11-04","Tuesday",976.59375
"451","1568-11-04","Monday",975.5625
"452","1567-11-05","Sunday",974.53125
"453","1566-11-05","Saturday",973.5
"454","1565-11-05","Friday",972.46875
"455","1564-11-05","Thursday",971.4375
"456","1563-11-06","Wednesday",970.40625
"457","1562-11-06","Tuesday",969.375
"458","1561-11-06","Monday",968.34375
"459","1560-11-06","Sunday",967.3125
"460","1559-11-07","Saturday",966.28125
"461","1558-11-07","Friday",965.25
"462","1557-11-07","Thursday",964.21875
"463","1556-11-07","Wednesday",963.1875
"464","1555-11-08","Tuesday",962.15625
"465","1554-11-08","Monday",961.125
"466","1553-11-08","Sunday",960.09375
"467","1552-11-08","Saturday",959.0625
"468","1551-11-09","Friday",958.03125
"469","1550-11-09","Thursday",957
"470","1549-11-09","Wednesday",955.96875
"471","1548-11-09","Tuesday",954.9375
"472","1547-11-10","Monday",953.90625
"473","1546-11-10","Sunday",952.875
"474","1545-11-10","Saturday",951.84375
"475","1544-11-10","Friday",950.8125
"476","1543-11-11","Thursday",949.78125
"477","1542-11-11","Wednesday",948.75
"478","1541-11-11","Tuesday",947.71875
"479","1540-11-11","Monday",946.6875
"480","1539-11-12","Sunday",945.65625
"481","1538-11-12","Saturday",944.625
"482","1537-11-12","Friday",943.59375
"483","1536-11-12","Thursday",942.5625
"484","1535-11-13","Wednesday",941.53125
"485","1534-11-13","Tuesday",940.5
"486","1533-11-13","Monday",939.46875
"487","1532-11-13","Sunday",938.4375
"488","1531-11-14","Saturday",937.40625
"489","1530-11-14","Friday",936.375
"490","1529-11-14","Thursday",935.34375
"491","1528-11-14","Wednesday",934.3125
"492","1527-11-15","Tuesday",933.28125
