"","new_year","day_of_week","hijri_year"
"493","1526-11-15","Monday",932.25
"494","1525-11-15","Sunday",931.21875
"495","1524-11-15","Saturday",930.1875
"496","1523-11-16","Friday",929.15625
"497","1522-11-16","Thursday",928.125
"498","1521-11-16","Wednesday",927.09375
"499","1520-11-16","Tuesday",926.0625
"500","1519-11-17","Monday",925.03125
"501","1518-11-17","Sunday",924
"502","1517-11-17","Saturday",922.96875
"503","1516-11-17","Friday",921.9375
"504","1515-11-18","Thursday",920.90625
"505","1514-11-18","Wednesday",919.875
"506","1513-11-18","Tuesday",918.84375
"507","1512-11-18","Monday",917.8125
"508","1511-11-19","Sunday",916.78125
"509","1510-11-19","Saturday",915.75
"510","1509-11-19","Friday",914.71875
"511","1508-11-19","Thursday",913.6875
"512","1507-11-20","Wednesday",912.65625
"513","1506-11-20","Tuesday",911.625
"514","1505-11-20","Monday",910.59375
"515","1504-11-20","Sunday",909.5625
"516","1503-11-21","Saturday",908.53125
"517","1502-11-21","Friday",907.5
"518","1501-11-21","Thursday",906.46875
"519","1500-11-21","Wednesday",905.4375
"520","1499-11-21","Tuesday",904.40625
"521","1498-11-21","Monday",903.375
"522","1497-11-21","Sunday",902.34375
"523","1496-11-21","Saturday",901.3125
"524","1495-11-22","Friday",900.28125
"525","1494-11-22","Thursday",899.25
"526","1493-11-22","Wednesday",898.21875
"527","1492-11-22","Tuesday",897.1875
"528","1491-11-23","Monday",896.15625
"529","1490-11-23","Sunday",895.125
"530","1489-11-23","Saturday",894.09375
"531","1488-11-23","Friday",893.0625
"532","1487-11-24","Thursday",892.03125
"533","1486-11-24","Wednesday",891
"534","1485-11-24","Tuesday",889.96875
"535","1484-11-24","Monday",888.9375
"536","1483-11-25","Sunday",887.90625
"537","1482-11-25","Saturday",886.875
"538","1481-11-25","Friday",885.84375
"539","1480-11-25","Thursday",884.8125
"540","1479-11-26","Wednesday",883.78125
"541","1478-11-26","Tuesday",882.75
"542","1477-11-26","Monday",881.71875
"543","1476-11-26","Sunday",880.6875
"544","1475-11-27","Saturday",879.65625
"545","1474-11-27","Friday",878.625
"546","1473-11-27","Thursday",877.59375
"547","1472-11-27","Wednesday",876.5625
"548","1471-11-28","Tuesday",875.53125
"549","1470-11-28","Monday",874.5
"550","1469-11-28","Sunday",873.46875
"551","1468-11-28","Saturday",872.4375
"552","1467-11-29","Friday",871.40625
"553","1466-11-29","Thursday",870.375
"554","1465-11-29","Wednesday",869.34375
"555","1464-11-29","Tuesday",868.3125
"556","1463-11-30","Monday",867.28125
"557","1462-11-30","Sunday",866.25
"558","1461-11-30","Saturday",865.21875
"559","1460-11-30","Friday",864.1875
"560","1459-12-01","Thursday",863.15625
"561","1458-12-01","Wednesday",862.125
"562","1457-12-01","Tuesday",861.09375
"563","1456-12-01","Monday",860.0625
"564","1455-12-02","Sunday",859.03125
"565","1454-12-02","Saturday",858
"566","1453-12-02","Friday",856.96875
"567","1452-12-02","Thursday",855.9375
"568","1451-12-03","Wednesday",854.90625
"569","1450-12-03","Tuesday",853.875
"570","1449-12-03","Monday",852.84375
"571","1448-12-03","Sunday",851.8125
"572","1447-12-04","Saturday",850.78125
"573","1446-12-04","Friday",849.75
"574","1445-12-04","Thursday",848.71875
"575","1444-12-04","Wednesday",847.6875
"576","1443-12-05","Tuesday",846.65625
"577","1442-12-05","Monday",845.625
"578","1441-12-05","Sunday",844.59375
"579","1440-12-05","Saturday",843.5625
"580","1439-12-06","Friday",842.53125
"581","1438-12-06","Thursday",841.5
"582","1437-12-06","Wednesday",840.46875
"583","1436-12-06","Tuesday",839.4375
"584","1435-12-07","Monday",838.40625
"585","1434-12-07","Sunday",837.375
"586","1433-12-07","Saturday",836.34375
"587","1432-12-07","Friday",835.3125
"588","1431-12-08","Thursday",834.28125
"589","1430-12-08","Wednesday",833.25
"590","1429-12-08","Tuesday",832.21875
"591","1428-12-08","Monday",831.1875
"592","1427-12-09","Sunday",830.15625
"593","1426-12-09","Saturday",829.125
"594","1425-12-09","Friday",828.09375
"595","1424-12-09","Thursday",827.0625
"596","1423-12-10","Wednesday",826.03125
"597","1422-12-10","Tuesday",825
"598","1421-12-10","Monday",823.96875
"599","1420-12-10","Sunday",822.9375
"600","1419-12-11","Saturday",821.90625
"601","1418-12-11","Friday",820.875
"602","1417-12-11","Thursday",819.84375
"603","1416-12-11","Wednesday",818.8125
"604","1415-12-12","Tuesday",817.78125
"605","1414-12-12","Monday",816.75
"606","1413-12-12","Sunday",815.71875
"607","1412-12-12","Saturday",814.6875
"608","1411-12-13","Friday",813.65625
"609","1410-12-13","Thursday",812.625
"610","1409-12-13","Wednesday",811.59375
"611","1408-12-13","Tuesday",810.5625
"612","1407-12-14","Monday",809.53125
"613","1406-12-14","Sunday",808.5
"614","1405-12-14","Saturday",807.46875
"615","1404-12-14","Friday",806.4375
"616","1403-12-15","Thursday",805.40625
"617","1402-12-15","Wednesday",804.375
"618","1401-12-15","Tuesday",803.34375
"619","1400-12-15","Monday",802.3125
"620","1399-12-15","Sunday",801.28125
"621","1398-12-15","Saturday",800.25
"622","1397-12-15","Friday",799.21875
"623","1396-12-15","Thursday",798.1875
"624","1395-12-16","Wednesday",797.15625
"625","1394-12-16","Tuesday",796.125
"626","1393-12-16","Monday",795.09375
"627","1392-12-16","Sunday",794.0625
"628","1391-12-17","Saturday",793.03125
"629","1390-12-17","Friday",792
"630","1389-12-17","Thursday",790.96875
"631","1388-12-17","Wednesday",789.9375
"632","1387-12-18","Tuesday",788.90625
"633","1386-12-18","Monday",787.875
"634","1385-12-18","Sunday",786.84375
"635","1384-12-18","Saturday",785.8125
"636","1383-12-19","Friday",784.78125
"637","1382-12-19","Thursday",783.75
"638","1381-12-19","Wednesday",782.71875
"639","1380-12-19","Tuesday",781.6875
"640","1379-12-20","Monday",780.65625
"641","1378-12-20","Sunday",779.625
"642","1377-12-20","Saturday",778.59375
"643","1376-12-20","Friday",777.5625
"644","1375-12-21","Thursday",776.53125
"645","1374-12-21","Wednesday",775.5
"646","1373-12-21","Tuesday",774.46875
"647","1372-12-21","Monday",773.4375
"648","1371-12-22","Sunday",772.40625
"649","1370-12-22","Saturday",771.375
"650","1369-12-22","Friday",770.34375
"651","1368-12-22","Thursday",769.3125
"652","1367-12-23","Wednesday",768.28125
"653","1366-12-23","Tuesday",767.25
"654","1365-12-23","Monday",766.21875
"655","1364-12-23","Sunday",765.1875
"656","1363-12-24","Saturday",764.15625
"657","1362-12-24","Friday",763.125
"658","1361-12-24","Thursday",762.09375
"659","1360-12-24","Wednesday",761.0625
"660","1359-12-25","Tuesday",760.03125
"661","1358-12-25","Monday",759
"662","1357-12-25","Sunday",757.96875
"663","1356-12-25","Saturday",756.9375
"664","1355-12-26","Friday",755.90625
"665","1354-12-26","Thursday",754.875
"666","1353-12-26","Wednesday",753.84375
"667","1352-12-26","Tuesday",752.8125
"668","1351-12-27","Monday",751.78125
"669","1350-12-27","Sunday",750.75
"670","1349-12-27","Saturday",749.71875
"671","1348-12-27","Friday",748.6875
"672","1347-12-28","Thursday",747.65625
"673","1346-12-28","Wednesday",746.625
"674","1345-12-28","Tuesday",745.59375
"675","1344-12-28","Monday",744.5625
"676","1343-12-29","Sunday",743.53125
"677","1342-12-29","Saturday",742.5
"678","1341-12-29","Friday",741.46875
"679","1340-12-29","Thursday",740.4375
"680","1339-12-30","Wednesday",739.40625
"681","1338-12-30","Tuesday",738.375
"682","1337-12-30","Monday",737.34375
"683","1336-12-30","Sunday",736.3125
"684","1335-12-31","Saturday",735.28125
"685","1334-12-31","Friday",734.25
"686","1333-12-31","Thursday",733.21875
"687","1332-12-31","Wednesday",732.1875
"688","1332-01-01","Tuesday",732.1875
"689","1331-01-01","Monday",731.15625
"690","1330-01-01","Sunday",730.125
"691","1329-01-01","Saturday",729.09375
"692","1328-01-02","Friday",728.0625
"693","1327-01-02","Thursday",727.03125
"694","1326-01-02","Wednesday",726
"695","1325-01-02","Tuesday",724.96875
"696","1324-01-03","Monday",723.9375
"697","1323-01-03","Sunday",722.90625
"698","1322-01-03","Saturday",721.875
"699","1321-01-03","Friday",720.84375
"700","1320-01-04","Thursday",719.8125
"701","1319-01-04","Wednesday",718.78125
"702","1318-01-04","Tuesday",717.75
"703","1317-01-04","Monday",716.71875
"704","1316-01-05","Sunday",715.6875
"705","1315-01-05","Saturday",714.65625
"706","1314-01-05","Friday",713.625
"707","1313-01-05","Thursday",712.59375
"708","1312-01-06","Wednesday",711.5625
"709","1311-01-06","Tuesday",710.53125
"710","1310-01-06","Monday",709.5
"711","1309-01-06","Sunday",708.46875
"712","1308-01-07","Saturday",707.4375
"713","1307-01-07","Friday",706.40625
"714","1306-01-07","Thursday",705.375
"715","1305-01-07","Wednesday",704.34375
"716","1304-01-08","Tuesday",703.3125
"717","1303-01-08","Monday",702.28125
"718","1302-01-08","Sunday",701.25
"719","1301-01-08","Saturday",700.21875
"720","1300-01-08","Friday",699.1875
"721","1299-01-08","Thursday",698.15625
"722","1298-01-08","Wednesday",697.125
"723","1297-01-08","Tuesday",696.09375
"724","1296-01-09","Monday",695.0625
"725","1295-01-09","Sunday",694.03125
"726","1294-01-09","Saturday",693
"727","1293-01-09","Friday",691.96875
"728","1292-01-10","Thursday",690.9375
"729","1291-01-10","Wednesday",689.90625
"730","1290-01-10","Tuesday",688.875
"731","1289-01-10","Monday",687.84375
"732","1288-01-11","Sunday",686.8125
"733","1287-01-11","Saturday",685.78125
"734","1286-01-11","Friday",684.75
"735","1285-01-11","Thursday",683.71875
"736","1284-01-12","Wednesday",682.6875
"737","1283-01-12","Tuesday",681.65625
"738","1282-01-12","Monday",680.625
"739","1281-01-12","Sunday",679.59375
"740","1280-01-13","Saturday",678.5625
"741","1279-01-13","Friday",677.53125
"742","1278-01-13","Thursday",676.5
"743","1277-01-13","Wednesday",675.46875
"744","1276-01-14","Tuesday",674.4375
"745","1275-01-14","Monday",673.40625
"746","1274-01-14","Sunday",672.375
"747","1273-01-14","Saturday",671.34375
"748","1272-01-15","Friday",670.3125
"749","1271-01-15","Thursday",669.28125
"750","1270-01-15","Wednesday",668.25
"751","1269-01-15","Tuesday",667.21875
"752","1268-01-16","Monday",666.1875
"753","1267-01-16","Sunday",665.15625
"754","1266-01-16","Saturday",664.125
"755","1265-01-16","Friday",663.09375
"756","1264-01-17","Thursday",662.0625
"757","1263-01-17","Wednesday",661.03125
"758","1262-01-17","Tuesday",660
"759","1261-01-17","Monday",658.96875
"760","1260-01-18","Sunday",657.9375
"761","1259-01-18","Saturday",656.90625
"762","1258-01-18","Friday",655.875
"763","1257-01-18","Thursday",654.84375
"764","1256-01-19","Wednesday",653.8125
"765","1255-01-19","Tuesday",652.78125
"766","1254-01-19","Monday",651.75
"767","1253-01-19","Sunday",650.71875
"768","1252-01-20","Saturday",649.6875
"769","1251-01-20","Friday",648.65625
"770","1250-01-20","Thursday",647.625
"771","1249-01-20","Wednesday",646.59375
"772","1248-01-21","Tuesday",645.5625
"773","1247-01-21","Monday",644.53125
"774","1246-01-21","Sunday",643.5
"775","1245-01-21","Saturday",642.46875
"776","1244-01-22","Friday",641.4375
"777","1243-01-22","Thursday",640.40625
"778","1242-01-22","Wednesday",639.375
"779","1241-01-22","Tuesday",638.34375
"780","1240-01-23","Monday",637.3125
"781","1239-01-23","Sunday",636.28125
"782","1238-01-23","Saturday",635.25
"783","1237-01-23","Friday",634.21875
"784","1236-01-24","Thursday",633.1875
"785","1235-01-24","Wednesday",632.15625
"786","1234-01-24","Tuesday",631.125
"787","1233-01-24","Monday",630.09375
"788","1232-01-25","Sunday",629.0625
"789","1231-01-25","Saturday",628.03125
"790","1230-01-25","Friday",627
"791","1229-01-25","Thursday",625.96875
"792","1228-01-26","Wednesday",624.9375
"793","1227-01-26","Tuesday",623.90625
"794","1226-01-26","Monday",622.875
"795","1225-01-26","Sunday",621.84375
"796","1224-01-27","Saturday",620.8125
"797","1223-01-27","Friday",619.78125
"798","1222-01-27","Thursday",618.75
"799","1221-01-27","Wednesday",617.71875
"800","1220-01-28","Tuesday",616.6875
"801","1219-01-28","Monday",615.65625
"802","1218-01-28","Sunday",614.625
"803","1217-01-28","Saturday",613.59375
"804","1216-01-29","Friday",612.5625
"805","1215-01-29","Thursday",611.53125
"806","1214-01-29","Wednesday",610.5
"807","1213-01-29","Tuesday",609.46875
"808","1212-01-30","Monday",608.4375
"809","1211-01-30","Sunday",607.40625
"810","1210-01-30","Saturday",606.375
"811","1209-01-30","Friday",605.34375
"812","1208-01-31","Thursday",604.3125
"813","1207-01-31","Wednesday",603.28125
"814","1206-01-31","Tuesday",602.25
"815","1205-01-31","Monday",601.21875
"816","1204-02-01","Sunday",600.1875
"817","1203-02-01","Saturday",599.15625
"818","1202-02-01","Friday",598.125
"819","1201-02-01","Thursday",597.09375
"820","1200-02-02","Wednesday",596.0625
"821","1199-02-02","Tuesday",595.03125
"822","1198-02-02","Monday",594
"823","1197-02-02","Sunday",592.96875
"824","1196-02-03","Saturday",591.9375
"825","1195-02-03","Friday",590.90625
"826","1194-02-03","Thursday",589.875
"827","1193-02-03","Wednesday",588.84375
"828","1192-02-04","Tuesday",587.8125
"829","1191-02-04","Monday",586.78125
"830","1190-02-04","Sunday",585.75
"831","1189-02-04","Saturday",584.71875
"832","1188-02-05","Friday",583.6875
"833","1187-02-05","Thursday",582.65625
"834","1186-02-05","Wednesday",581.625
"835","1185-02-05","Tuesday",580.59375
"836","1184-02-06","Monday",579.5625
"837","1183-02-06","Sunday",578.53125
"838","1182-02-06","Saturday",577.5
"839","1181-02-06","Friday",576.46875
"840","1180-02-07","Thursday",575.4375
"841","1179-02-07","Wednesday",574.40625
"842","1178-02-07","Tuesday",573.375
"843","1177-02-07","Monday",572.34375
"844","1176-02-08","Sunday",571.3125
"845","1175-02-08","Saturday",570.28125
"846","1174-02-08","Friday",569.25
"847","1173-02-08","Thursday",568.21875
"848","1172-02-09","Wednesday",567.1875
"849","1171-02-09","Tuesday",566.15625
"850","1170-02-09","Monday",565.125
"851","1169-02-09","Sunday",564.09375
"852","1168-02-10","Saturday",563.0625
"853","1167-02-10","Friday",562.03125
"854","1166-02-10","Thursday",561
"855","1165-02-10","Wednesday",559.96875
"856","1164-02-11","Tuesday",558.9375
"857","1163-02-11","Monday",557.90625
"858","1162-02-11","Sunday",556.875
"859","1161-02-11","Saturday",555.84375
"860","1160-02-12","Friday",554.8125
"861","1159-02-12","Thursday",553.78125
"862","1158-02-12","Wednesday",552.75
"863","1157-02-12","Tuesday",551.71875
"864","1156-02-13","Monday",550.6875
"865","1155-02-13","Sunday",549.65625
"866","1154-02-13","Saturday",548.625
"867","1153-02-13","Friday",547.59375
"868","1152-02-14","Thursday",546.5625
"869","1151-02-14","Wednesday",545.53125
"870","1150-02-14","Tuesday",544.5
"871","1149-02-14","Monday",543.46875
"872","1148-02-15","Sunday",542.4375
"873","1147-02-15","Saturday",541.40625
"874","1146-02-15","Friday",540.375
"875","1145-02-15","Thursday",539.34375
"876","1144-02-16","Wednesday",538.3125
"877","1143-02-16","Tuesday",537.28125
"878","1142-02-16","Monday",536.25
"879","1141-02-16","Sunday",535.21875
"880","1140-02-17","Saturday",534.1875
"881","1139-02-17","Friday",533.15625
"882","1138-02-17","Thursday",532.125
"883","1137-02-17","Wednesday",531.09375
"884","1136-02-18","Tuesday",530.0625
"885","1135-02-18","Monday",529.03125
"886","1134-02-18","Sunday",528
"887","1133-02-18","Saturday",526.96875
"888","1132-02-19","Friday",525.9375
"889","1131-02-19","Thursday",524.90625
"890","1130-02-19","Wednesday",523.875
"891","1129-02-19","Tuesday",522.84375
"892","1128-02-20","Monday",521.8125
"893","1127-02-20","Sunday",520.78125
"894","1126-02-20","Saturday",519.75
"895","1125-02-20","Friday",518.71875
"896","1124-02-21","Thursday",517.6875
"897","1123-02-21","Wednesday",516.65625
"898","1122-02-21","Tuesday",515.625
"899","1121-02-21","Monday",514.59375
"900","1120-02-22","Sunday",513.5625
"901","1119-02-22","Saturday",512.53125
"902","1118-02-22","Friday",511.5
"903","1117-02-22","Thursday",510.46875
"904","1116-02-23","Wednesday",509.4375
"905","1115-02-23","Tuesday",508.40625
"906","1114-02-23","Monday",507.375
"907","1113-02-23","Sunday",506.34375
"908","1112-02-24","Saturday",505.3125
"909","1111-02-24","Friday",504.28125
"910","1110-02-24","Thursday",503.25
"911","1109-02-24","Wednesday",502.21875
"912","1108-02-25","Tuesday",501.1875
"913","1107-02-25","Monday",500.15625
"914","1106-02-25","Sunday",499.125
"915","1105-02-25","Saturday",498.09375
"916","1104-02-26","Friday",497.0625
"917","1103-02-26","Thursday",496.03125
"918","1102-02-26","Wednesday",495
"919","1101-02-26","Tuesday",493.96875
"920","1100-02-26","Monday",492.9375
"921","1099-02-26","Sunday",491.90625
"922","1098-02-26","Saturday",490.875
"923","1097-02-26","Friday",489.84375
"924","1096-02-27","Thursday",488.8125
"925","1095-02-27","Wednesday",487.78125
"926","1094-02-27","Tuesday",486.75
"927","1093-02-27","Monday",485.71875
"928","1092-02-28","Sunday",484.6875
"929","1091-02-28","Saturday",483.65625
"930","1090-02-28","Friday",482.625
"931","1089-02-28","Thursday",481.59375
"932","1088-02-29","Wednesday",480.5625
"933","1087-03-01","Tuesday",479.53125
"934","1086-03-01","Monday",478.5
"935","1085-03-01","Sunday",477.46875
"936","1084-03-01","Saturday",476.4375
"937","1083-03-02","Friday",475.40625
"938","1082-03-02","Thursday",474.375
"939","1081-03-02","Wednesday",473.34375
"940","1080-03-02","Tuesday",472.3125
"941","1079-03-03","Monday",471.28125
"942","1078-03-03","Sunday",470.25
"943","1077-03-03","Saturday",469.21875
"944","1076-03-03","Friday",468.1875
"945","1075-03-04","Thursday",467.15625
"946","1074-03-04","Wednesday",466.125
"947","1073-03-04","Tuesday",465.09375
"948","1072-03-04","Monday",464.0625
"949","1071-03-05","Sunday",463.03125
"950","1070-03-05","Saturday",462
"951","1069-03-05","Friday",460.96875
"952","1068-03-05","Thursday",459.9375
"953","1067-03-06","Wednesday",458.90625
"954","1066-03-06","Tuesday",457.875
"955","1065-03-06","Monday",456.84375
"956","1064-03-06","Sunday",455.8125
"957","1063-03-07","Saturday",454.78125
"958","1062-03-07","Friday",453.75
"959","1061-03-07","Thursday",452.71875
"960","1060-03-07","Wednesday",451.6875
"961","1059-03-08","Tuesday",450.65625
"962","1058-03-08","Monday",449.625
"963","1057-03-08","Sunday",448.59375
"964","1056-03-08","Saturday",447.5625
"965","1055-03-09","Friday",446.53125
"966","1054-03-09","Thursday",445.5
"967","1053-03-09","Wednesday",444.46875
"968","1052-03-09","Tuesday",443.4375
"969","1051-03-10","Monday",442.40625
"970","1050-03-10","Sunday",441.375
"971","1049-03-10","Saturday",440.34375
"972","1048-03-10","Friday",439.3125
"973","1047-03-11","Thursday",438.28125
"974","1046-03-11","Wednesday",437.25
"975","1045-03-11","Tuesday",436.21875
"976","1044-03-11","Monday",435.1875
"977","1043-03-12","Sunday",434.15625
"978","1042-03-12","Saturday",433.125
"979","1041-03-12","Friday",432.09375
"980","1040-03-12","Thursday",431.0625
"981","1039-03-13","Wednesday",430.03125
"982","1038-03-13","Tuesday",429
"983","1037-03-13","Monday",427.96875
"984","1036-03-13","Sunday",426.9375
"985","1035-03-14","Saturday",425.90625
"986","1034-03-14","Friday",424.875
"987","1033-03-14","Thursday",423.84375
"988","1032-03-14","Wednesday",422.8125
"989","1031-03-15","Tuesday",421.78125
"990","1030-03-15","Monday",420.75
"991","1029-03-15","Sunday",419.71875
"992","1028-03-15","Saturday",418.6875
"993","1027-03-16","Friday",417.65625
"994","1026-03-16","Thursday",416.625
