"","new_year","day_of_week","hijri_year"
"995","1025-03-16","Wednesday",415.59375
"996","1024-03-16","Tuesday",414.5625
"997","1023-03-17","Monday",413.53125
"998","1022-03-17","Sunday",412.5
"999","1021-03-17","Saturday",411.46875
"1000","1020-03-17","Friday",410.4375
"1001","1019-03-18","Thursday",409.40625
"1002","1018-03-18","Wednesday",408.375
"1003","1017-03-18","Tuesday",407.34375
"1004","1016-03-18","Monday",406.3125
"1005","1015-03-19","Sunday",405.28125
"1006","1014-03-19","Saturday",404.25
"1007","1013-03-19","Friday",403.21875
"1008","1012-03-19","Thursday",402.1875
"1009","1011-03-20","Wednesday",401.15625
"1010","1010-03-20","Tuesday",400.125
"1011","1009-03-20","Monday",399.09375
"1012","1008-03-20","Sunday",398.0625
"1013","1007-03-21","Saturday",397.03125
"1014","1006-03-21","Friday",396
"1015","1005-03-21","Thursday",394.96875
"1016","1004-03-21","Wednesday",393.9375
"1017","1003-03-22","Tuesday",392.90625
"1018","1002-03-22","Monday",391.875
"1019","1001-03-22","Sunday",390.84375
"1020","1000-03-22","Saturday",389.8125
"1021","999-03-22","Friday",388.78125
"1022","998-03-22","Thursday",387.75
"1023","997-03-22","Wednesday",386.71875
"1024","996-03-22","Tuesday",385.6875
"1025","995-03-23","Monday",384.65625
"1026","994-03-23","Sunday",383.625
"1027","993-03-23","Saturday",382.59375
"1028","992-03-23","Friday",381.5625
"1029","991-03-24","Thursday",380.53125
"1030","990-03-24","Wednesday",379.5
"1031","989-03-24","Tuesday",378.46875
"1032","988-03-24","Monday",377.4375
"1033","987-03-25","Sunday",376.40625
"1034","986-03-25","Saturday",375.375
"1035","985-03-25","Friday",374.34375
"1036","984-03-25","Thursday",373.3125
"1037","983-03-26","Wednesday",372.28125
"1038","982-03-26","Tuesday",371.25
"1039","981-03-26","Monday",370.21875
"1040","980-03-26","Sunday",369.1875
"1041","979-03-27","Saturday",368.15625
"1042","978-03-27","Friday",367.125
"1043","977-03-27","Thursday",366.09375
"1044","976-03-27","Wednesday",365.0625
"1045","975-03-28","Tuesday",364.03125
"1046","974-03-28","Monday",363
"1047","973-03-28","Sunday",361.96875
"1048","972-03-28","Saturday",360.9375
"1049","971-03-29","Friday",359.90625
"1050","970-03-29","Thursday",358.875
"1051","969-03-29","Wednesday",357.84375
"1052","968-03-29","Tuesday",356.8125
"1053","967-03-30","Monday",355.78125
"1054","966-03-30","Sunday",354.75
"1055","965-03-30","Saturday",353.71875
"1056","964-03-30","Friday",352.6875
"1057","963-03-31","Thursday",351.65625
"1058","962-03-31","Wednesday",350.625
"1059","961-03-31","Tuesday",349.59375
"1060","960-03-31","Monday",348.5625
"1061","959-04-01","Sunday",347.53125
"1062","958-04-01","Saturday",346.5
"1063","957-04-01","Friday",345.46875
"1064","956-04-01","Thursday",344.4375
"1065","955-04-02","Wednesday",343.40625
"1066","954-04-02","Tuesday",342.375
"1067","953-04-02","Monday",341.34375
"1068","952-04-02","Sunday",340.3125
"1069","951-04-03","Saturday",339.28125
"1070","950-04-03","Friday",338.25
"1071","949-04-03","Thursday",337.21875
"1072","948-04-03","Wednesday",336.1875
"1073","947-04-04","Tuesday",335.15625
"1074","946-04-04","Monday",334.125
"1075","945-04-04","Sunday",333.09375
"1076","944-04-04","Saturday",332.0625
"1077","943-04-05","Friday",331.03125
"1078","942-04-05","Thursday",330
"1079","941-04-05","Wednesday",328.96875
"1080","940-04-05","Tuesday",327.9375
"1081","939-04-06","Monday",326.90625
"1082","938-04-06","Sunday",325.875
"1083","937-04-06","Saturday",324.84375
"1084","936-04-06","Friday",323.8125
"1085","935-04-07","Thursday",322.78125
"1086","934-04-07","Wednesday",321.75
"1087","933-04-07","Tuesday",320.71875
"1088","932-04-07","Monday",319.6875
"1089","931-04-08","Sunday",318.65625
"1090","930-04-08","Saturday",317.625
"1091","929-04-08","Friday",316.59375
"1092","928-04-08","Thursday",315.5625
"1093","927-04-09","Wednesday",314.53125
"1094","926-04-09","Tuesday",313.5
"1095","925-04-09","Monday",312.46875
"1096","924-04-09","Sunday",311.4375
"1097","923-04-10","Saturday",310.40625
"1098","922-04-10","Friday",309.375
"1099","921-04-10","Thursday",308.34375
"1100","920-04-10","Wednesday",307.3125
"1101","919-04-11","Tuesday",306.28125
"1102","918-04-11","Monday",305.25
"1103","917-04-11","Sunday",304.21875
"1104","916-04-11","Saturday",303.1875
"1105","915-04-12","Friday",302.15625
"1106","914-04-12","Thursday",301.125
"1107","913-04-12","Wednesday",300.09375
"1108","912-04-12","Tuesday",299.0625
"1109","911-04-13","Monday",298.03125
"1110","910-04-13","Sunday",297
"1111","909-04-13","Saturday",295.96875
"1112","908-04-13","Friday",294.9375
"1113","907-04-14","Thursday",293.90625
"1114","906-04-14","Wednesday",292.875
"1115","905-04-14","Tuesday",291.84375
"1116","904-04-14","Monday",290.8125
"1117","903-04-15","Sunday",289.78125
"1118","902-04-15","Saturday",288.75
"1119","901-04-15","Friday",287.71875
"1120","900-04-15","Thursday",286.6875
"1121","899-04-15","Wednesday",285.65625
"1122","898-04-15","Tuesday",284.625
"1123","897-04-15","Monday",283.59375
"1124","896-04-15","Sunday",282.5625
"1125","895-04-16","Saturday",281.53125
"1126","894-04-16","Friday",280.5
"1127","893-04-16","Thursday",279.46875
"1128","892-04-16","Wednesday",278.4375
"1129","891-04-17","Tuesday",277.40625
"1130","890-04-17","Monday",276.375
"1131","889-04-17","Sunday",275.34375
"1132","888-04-17","Saturday",274.3125
"1133","887-04-18","Friday",273.28125
"1134","886-04-18","Thursday",272.25
"1135","885-04-18","Wednesday",271.21875
"1136","884-04-18","Tuesday",270.1875
"1137","883-04-19","Monday",269.15625
"1138","882-04-19","Sunday",268.125
"1139","881-04-19","Saturday",267.09375
"1140","880-04-19","Friday",266.0625
"1141","879-04-20","Thursday",265.03125
"1142","878-04-20","Wednesday",264
"1143","877-04-20","Tuesday",262.96875
"1144","876-04-20","Monday",261.9375
"1145","875-04-21","Sunday",260.90625
"1146","874-04-21","Saturday",259.875
"1147","873-04-21","Friday",258.84375
"1148","872-04-21","Thursday",257.8125
"1149","871-04-22","Wednesday",256.78125
"1150","870-04-22","Tuesday",255.75
"1151","869-04-22","Monday",254.71875
"1152","868-04-22","Sunday",253.6875
"1153","867-04-23","Saturday",252.65625
"1154","866-04-23","Friday",251.625
"1155","865-04-23","Thursday",250.59375
"1156","864-04-23","Wednesday",249.5625
"1157","863-04-24","Tuesday",248.53125
"1158","862-04-24","Monday",247.5
"1159","861-04-24","Sunday",246.46875
"1160","860-04-24","Saturday",245.4375
"1161","859-04-25","Friday",244.40625
"1162","858-04-25","Thursday",243.375
"1163","857-04-25","Wednesday",242.34375
"1164","856-04-25","Tuesday",241.3125
"1165","855-04-26","Monday",240.28125
"1166","854-04-26","Sunday",239.25
"1167","853-04-26","Saturday",238.21875
"1168","852-04-26","Friday",237.1875
"1169","851-04-27","Thursday",236.15625
"1170","850-04-27","Wednesday",235.125
"1171","849-04-27","Tuesday",234.09375
"1172","848-04-27","Monday",233.0625
"1173","847-04-28","Sunday",232.03125
"1174","846-04-28","Saturday",231
"1175","845-04-28","Friday",229.96875
"1176","844-04-28","Thursday",228.9375
"1177","843-04-29","Wednesday",227.90625
"1178","842-04-29","Tuesday",226.875
"1179","841-04-29","Monday",225.84375
"1180","840-04-29","Sunday",224.8125
"1181","839-04-30","Saturday",223.78125
"1182","838-04-30","Friday",222.75
"1183","837-04-30","Thursday",221.71875
"1184","836-04-30","Wednesday",220.6875
"1185","835-05-01","Tuesday",219.65625
"1186","834-05-01","Monday",218.625
"1187","833-05-01","Sunday",217.59375
"1188","832-05-01","Saturday",216.5625
"1189","831-05-02","Friday",215.53125
"1190","830-05-02","Thursday",214.5
"1191","829-05-02","Wednesday",213.46875
"1192","828-05-02","Tuesday",212.4375
"1193","827-05-03","Monday",211.40625
"1194","826-05-03","Sunday",210.375
"1195","825-05-03","Saturday",209.34375
"1196","824-05-03","Friday",208.3125
"1197","823-05-04","Thursday",207.28125
"1198","822-05-04","Wednesday",206.25
"1199","821-05-04","Tuesday",205.21875
"1200","820-05-04","Monday",204.1875
"1201","819-05-05","Sunday",203.15625
"1202","818-05-05","Saturday",202.125
"1203","817-05-05","Friday",201.09375
"1204","816-05-05","Thursday",200.0625
"1205","815-05-06","Wednesday",199.03125
"1206","814-05-06","Tuesday",198
"1207","813-05-06","Monday",196.96875
"1208","812-05-06","Sunday",195.9375
"1209","811-05-07","Saturday",194.90625
"1210","810-05-07","Friday",193.875
"1211","809-05-07","Thursday",192.84375
"1212","808-05-07","Wednesday",191.8125
"1213","807-05-08","Tuesday",190.78125
"1214","806-05-08","Monday",189.75
"1215","805-05-08","Sunday",188.71875
"1216","804-05-08","Saturday",187.6875
"1217","803-05-09","Friday",186.65625
"1218","802-05-09","Thursday",185.625
"1219","801-05-09","Wednesday",184.59375
"1220","800-05-09","Tuesday",183.5625
"1221","799-05-10","Monday",182.53125
"1222","798-05-10","Sunday",181.5
"1223","797-05-10","Saturday",180.46875
"1224","796-05-10","Friday",179.4375
"1225","795-05-11","Thursday",178.40625
"1226","794-05-11","Wednesday",177.375
"1227","793-05-11","Tuesday",176.34375
"1228","792-05-11","Monday",175.3125
"1229","791-05-12","Sunday",174.28125
"1230","790-05-12","Saturday",173.25
"1231","789-05-12","Friday",172.21875
"1232","788-05-12","Thursday",171.1875
"1233","787-05-13","Wednesday",170.15625
"1234","786-05-13","Tuesday",169.125
"1235","785-05-13","Monday",168.09375
"1236","784-05-13","Sunday",167.0625
"1237","783-05-14","Saturday",166.03125
"1238","782-05-14","Friday",165
"1239","781-05-14","Thursday",163.96875
"1240","780-05-14","Wednesday",162.9375
"1241","779-05-15","Tuesday",161.90625
"1242","778-05-15","Monday",160.875
"1243","777-05-15","Sunday",159.84375
"1244","776-05-15","Saturday",158.8125
"1245","775-05-16","Friday",157.78125
"1246","774-05-16","Thursday",156.75
"1247","773-05-16","Wednesday",155.71875
"1248","772-05-16","Tuesday",154.6875
"1249","771-05-17","Monday",153.65625
"1250","770-05-17","Sunday",152.625
"1251","769-05-17","Saturday",151.59375
"1252","768-05-17","Friday",150.5625
"1253","767-05-18","Thursday",149.53125
"1254","766-05-18","Wednesday",148.5
"1255","765-05-18","Tuesday",147.46875
"1256","764-05-18","Monday",146.4375
"1257","763-05-19","Sunday",145.40625
"1258","762-05-19","Saturday",144.375
"1259","761-05-19","Friday",143.34375
"1260","760-05-19","Thursday",142.3125
"1261","759-05-20","Wednesday",141.28125
"1262","758-05-20","Tuesday",140.25
"1263","757-05-20","Monday",139.21875
"1264","756-05-20","Sunday",138.1875
"1265","755-05-21","Saturday",137.15625
"1266","754-05-21","Friday",136.125
"1267","753-05-21","Thursday",135.09375
"1268","752-05-21","Wednesday",134.0625
"1269","751-05-22","Tuesday",133.03125
"1270","750-05-22","Monday",132
"1271","749-05-22","Sunday",130.96875
"1272","748-05-22","Saturday",129.9375
"1273","747-05-23","Friday",128.90625
"1274","746-05-23","Thursday",127.875
"1275","745-05-23","Wednesday",126.84375
"1276","744-05-23","Tuesday",125.8125
"1277","743-05-24","Monday",124.78125
"1278","742-05-24","Sunday",123.75
"1279","741-05-24","Saturday",122.71875
"1280","740-05-24","Friday",121.6875
"1281","739-05-25","Thursday",120.65625
"1282","738-05-25","Wednesday",119.625
"1283","737-05-25","Tuesday",118.59375
"1284","736-05-25","Monday",117.5625
"1285","735-05-26","Sunday",116.53125
"1286","734-05-26","Saturday",115.5
"1287","733-05-26","Friday",114.46875
"1288","732-05-26","Thursday",113.4375
"1289","731-05-27","Wednesday",112.40625
"1290","730-05-27","Tuesday",111.375
"1291","729-05-27","Monday",110.34375
"1292","728-05-27","Sunday",109.3125
"1293","727-05-28","Saturday",108.28125
"1294","726-05-28","Friday",107.25
"1295","725-05-28","Thursday",106.21875
"1296","724-05-28","Wednesday",105.1875
"1297","723-05-29","Tuesday",104.15625
"1298","722-05-29","Monday",103.125
"1299","721-05-29","Sunday",102.09375
"1300","720-05-29","Saturday",101.0625
"1301","719-05-30","Friday",100.03125
"1302","718-05-30","Thursday",99
"1303","717-05-30","Wednesday",97.96875
"1304","716-05-30","Tuesday",96.9375
"1305","715-05-31","Monday",95.90625
"1306","714-05-31","Sunday",94.875
"1307","713-05-31","Saturday",93.84375
"1308","712-05-31","Friday",92.8125
"1309","711-06-01","Thursday",91.78125
"1310","710-06-01","Wednesday",90.75
"1311","709-06-01","Tuesday",89.71875
"1312","708-06-01","Monday",88.6875
"1313","707-06-02","Sunday",87.65625
"1314","706-06-02","Saturday",86.625
"1315","705-06-02","Friday",85.59375
"1316","704-06-02","Thursday",84.5625
"1317","703-06-03","Wednesday",83.53125
"1318","702-06-03","Tuesday",82.5
"1319","701-06-03","Monday",81.46875
"1320","700-06-03","Sunday",80.4375
"1321","699-06-03","Saturday",79.40625
"1322","698-06-03","Friday",78.375
"1323","697-06-03","Thursday",77.34375
"1324","696-06-03","Wednesday",76.3125
"1325","695-06-04","Tuesday",75.28125
"1326","694-06-04","Monday",74.25
"1327","693-06-04","Sunday",73.21875
"1328","692-06-04","Saturday",72.1875
"1329","691-06-05","Friday",71.15625
"1330","690-06-05","Thursday",70.125
"1331","689-06-05","Wednesday",69.09375
"1332","688-06-05","Tuesday",68.0625
"1333","687-06-06","Monday",67.03125
"1334","686-06-06","Sunday",66
"1335","685-06-06","Saturday",64.96875
"1336","684-06-06","Friday",63.9375
"1337","683-06-07","Thursday",62.90625
"1338","682-06-07","Wednesday",61.875
"1339","681-06-07","Tuesday",60.84375
"1340","680-06-07","Monday",59.8125
"1341","679-06-08","Sunday",58.78125
"1342","678-06-08","Saturday",57.75
"1343","677-06-08","Friday",56.71875
"1344","676-06-08","Thursday",55.6875
"1345","675-06-09","Wednesday",54.65625
"1346","674-06-09","Tuesday",53.625
"1347","673-06-09","Monday",52.59375
"1348","672-06-09","Sunday",51.5625
"1349","671-06-10","Saturday",50.53125
"1350","670-06-10","Friday",49.5
"1351","669-06-10","Thursday",48.46875
"1352","668-06-10","Wednesday",47.4375
"1353","667-06-11","Tuesday",46.40625
"1354","666-06-11","Monday",45.375
"1355","665-06-11","Sunday",44.34375
"1356","664-06-11","Saturday",43.3125
"1357","663-06-12","Friday",42.28125
"1358","662-06-12","Thursday",41.25
"1359","661-06-12","Wednesday",40.21875
"1360","660-06-12","Tuesday",39.1875
"1361","659-06-13","Monday",38.15625
"1362","658-06-13","Sunday",37.125
"1363","657-06-13","Saturday",36.09375
"1364","656-06-13","Friday",35.0625
"1365","655-06-14","Thursday",34.03125
"1366","654-06-14","Wednesday",33
"1367","653-06-14","Tuesday",31.96875
"1368","652-06-14","Monday",30.9375
"1369","651-06-15","Sunday",29.90625
"1370","650-06-15","Saturday",28.875
"1371","649-06-15","Friday",27.84375
"1372","648-06-15","Thursday",26.8125
"1373","647-06-16","Wednesday",25.78125
"1374","646-06-16","Tuesday",24.75
"1375","645-06-16","Monday",23.71875
"1376","644-06-16","Sunday",22.6875
"1377","643-06-17","Saturday",21.65625
"1378","642-06-17","Friday",20.625
"1379","641-06-17","Thursday",19.59375
"1380","640-06-17","Wednesday",18.5625
"1381","639-06-18","Tuesday",17.53125
"1382","638-06-18","Monday",16.5
"1383","637-06-18","Sunday",15.46875
"1384","636-06-18","Saturday",14.4375
"1385","635-06-19","Friday",13.40625
"1386","634-06-19","Thursday",12.375
"1387","633-06-19","Wednesday",11.34375
"1388","632-06-19","Tuesday",10.3125
"1389","631-06-20","Monday",9.28125
"1390","630-06-20","Sunday",8.25
"1391","629-06-20","Saturday",7.21875
"1392","628-06-20","Friday",6.1875
"1393","627-06-21","Thursday",5.15625
"1394","626-06-21","Wednesday",4.125
"1395","625-06-21","Tuesday",3.09375
"1396","624-06-21","Monday",2.0625
"1397","623-06-22","Sunday",1.03125
"1398","622-06-22","Saturday",0
"1399","621-06-22","Friday",-1.03125
"1400","620-06-22","Thursday",-2.0625
"1401","619-06-23","Wednesday",-3.09375
"1402","618-06-23","Tuesday",-4.125
"1403","617-06-23","Monday",-5.15625
"1404","616-06-23","Sunday",-6.1875
"1405","615-06-24","Saturday",-7.21875
"1406","614-06-24","Friday",-8.25
"1407","613-06-24","Thursday",-9.28125
"1408","612-06-24","Wednesday",-10.3125
"1409","611-06-25","Tuesday",-11.34375
"1410","610-06-25","Monday",-12.375
"1411","609-06-25","Sunday",-13.40625
"1412","608-06-25","Saturday",-14.4375
"1413","607-06-26","Friday",-15.46875
"1414","606-06-26","Thursday",-16.5
"1415","605-06-26","Wednesday",-17.53125
"1416","604-06-26","Tuesday",-18.5625
"1417","603-06-27","Monday",-19.59375
"1418","602-06-27","Sunday",-20.625
"1419","601-06-27","Saturday",-21.65625
"1420","600-06-27","Friday",-22.6875
"1421","599-06-27","Thursday",-23.71875
"1422","598-06-27","Wednesday",-24.75
"1423","597-06-27","Tuesday",-25.78125
"1424","596-06-27","Monday",-26.8125
"1425","595-06-28","Sunday",-27.84375
"1426","594-06-28","Saturday",-28.875
"1427","593-06-28","Friday",-29.90625
"1428","592-06-28","Thursday",-30.9375
"1429","591-06-29","Wednesday",-31.96875
"1430","590-06-29","Tuesday",-33
"1431","589-06-29","Monday",-34.03125
"1432","588-06-29","Sunday",-35.0625
"1433","587-06-30","Saturday",-36.09375
"1434","586-06-30","Friday",-37.125
"1435","585-06-30","Thursday",-38.15625
"1436","584-06-30","Wednesday",-39.1875
"1437","583-07-01","Tuesday",-40.21875
"1438","582-07-01","Monday",-41.25
"1439","581-07-01","Sunday",-42.28125
"1440","580-07-01","Saturday",-43.3125
"1441","579-07-02","Friday",-44.34375
"1442","578-07-02","Thursday",-45.375
"1443","577-07-02","Wednesday",-46.40625
"1444","576-07-02","Tuesday",-47.4375
"1445","575-07-03","Monday",-48.46875
"1446","574-07-03","Sunday",-49.5
"1447","573-07-03","Saturday",-50.53125
"1448","572-07-03","Friday",-51.5625
"1449","571-07-04","Thursday",-52.59375
"1450","570-07-04","Wednesday",-53.625
"1451","569-07-04","Tuesday",-54.65625
"1452","568-07-04","Monday",-55.6875
"1453","567-07-05","Sunday",-56.71875
"1454","566-07-05","Saturday",-57.75
"1455","565-07-05","Friday",-58.78125
"1456","564-07-05","Thursday",-59.8125
"1457","563-07-06","Wednesday",-60.84375
"1458","562-07-06","Tuesday",-61.875
"1459","561-07-06","Monday",-62.90625
"1460","560-07-06","Sunday",-63.9375
"1461","559-07-07","Saturday",-64.96875
"1462","558-07-07","Friday",-66
"1463","557-07-07","Thursday",-67.03125
"1464","556-07-07","Wednesday",-68.0625
"1465","555-07-08","Tuesday",-69.09375
"1466","554-07-08","Monday",-70.125
"1467","553-07-08","Sunday",-71.15625
"1468","552-07-08","Saturday",-72.1875
"1469","551-07-09","Friday",-73.21875
"1470","550-07-09","Thursday",-74.25
"1471","549-07-09","Wednesday",-75.28125
"1472","548-07-09","Tuesday",-76.3125
"1473","547-07-10","Monday",-77.34375
"1474","546-07-10","Sunday",-78.375
"1475","545-07-10","Saturday",-79.40625
"1476","544-07-10","Friday",-80.4375
"1477","543-07-11","Thursday",-81.46875
"1478","542-07-11","Wednesday",-82.5
"1479","541-07-11","Tuesday",-83.53125
"1480","540-07-11","Monday",-84.5625
"1481","539-07-12","Sunday",-85.59375
"1482","538-07-12","Saturday",-86.625
"1483","537-07-12","Friday",-87.65625
"1484","536-07-12","Thursday",-88.6875
"1485","535-07-13","Wednesday",-89.71875
"1486","534-07-13","Tuesday",-90.75
"1487","533-07-13","Monday",-91.78125
"1488","532-07-13","Sunday",-92.8125
"1489","531-07-14","Saturday",-93.84375
"1490","530-07-14","Friday",-94.875
"1491","529-07-14","Thursday",-95.90625
"1492","528-07-14","Wednesday",-96.9375
"1493","527-07-15","Tuesday",-97.96875
"1494","526-07-15","Monday",-99
"1495","525-07-15","Sunday",-100.03125
"1496","524-07-15","Saturday",-101.0625
"1497","523-07-16","Friday",-102.09375
"1498","522-07-16","Thursday",-103.125
"1499","521-07-16","Wednesday",-104.15625
"1500","520-07-16","Tuesday",-105.1875
